endpoint,batch_size,panel_id,panel_id_for_output,rescue_mode,gene,panel_rank,original_panel_rank,candidate_panel_rank,gain,gain_share,gain_nonzero
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,FAT1,1,1.0,1,6.358592987060547,0.0369131977877342,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,KCNJ11,2,3.0,3,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,DCAF11,3,4.0,4,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RNF141,4,5.0,5,13.579715728759766,0.0788335931576338,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,SPATA17,5,6.0,6,10.014836311340332,0.0581385904593311,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,IQCC,6,7.0,7,11.054216384887695,0.0641724476836508,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RPP25,7,8.0,8,9.805119514465332,0.0569211328207922,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,NCS1,8,9.0,9,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,ZNF589,9,10.0,10,9.232794761657717,0.0535986467232869,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,AGBL2,10,12.0,12,14.097909927368164,0.0818418380609659,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,TUBA3E,11,13.0,13,7.097448348999023,0.0412024350714011,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,NCCRP1,12,14.0,14,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,LYPD1,13,15.0,15,7.255865573883057,0.042122086064479,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,CCDC65,14,17.0,17,10.657291412353516,0.0618682004943967,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,DDX5,15,18.0,18,10.906209945678713,0.0633132338645721,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RAD51AP2,16,19.0,19,5.573559284210205,0.0323558838658774,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RPGRIP1,17,22.0,22,7.418907165527344,0.0430685826451281,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,TMBIM4,18,23.0,23,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,POLL,19,24.0,24,9.496052742004396,0.0551269241138214,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,CALU,20,26.0,26,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PFKP,21,27.0,27,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,WDR93,22,30.0,30,5.636189937591553,0.0327194702285437,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,WDR19,23,,31,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,DYNC1H1,24,,32,7.345314025878906,0.0426413563506961,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,C5orf46,25,,33,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RGS20,26,,34,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,MYO15B,27,,36,10.972341537475586,0.0636971440366783,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,ADORA2B,28,,37,4.802046775817871,0.0278770638067935,True
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PRRT2,29,,39,0.0,0.0,False
DFI,250,DFI_batch_250_survival_fused_top30,DFI_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,LOXL2,30,,40,10.953570365905762,0.0635881727642168,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,NSA2,1,1.0,1,15.871902465820312,0.0664139711606092,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,THTPA,2,2.0,2,7.848709106445312,0.0328419319212676,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,CYP24A1,3,3.0,3,18.12052345275879,0.0758230416673914,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,AK7,4,4.0,4,18.687175750732425,0.0781941266369946,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PARP3,5,5.0,5,12.275510787963867,0.0513653244284502,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,SERPINA1,6,6.0,6,13.482263565063477,0.0564148290047838,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PCMT1,7,7.0,7,18.729888916015625,0.078372854482217,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,LTA4H,8,8.0,8,14.568021774291992,0.0609580470941327,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RFX5,9,9.0,9,13.28032684326172,0.0555698502981107,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,CPNE2,10,10.0,10,14.129082679748535,0.0591213618934109,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,FLNB,11,11.0,11,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PEX10,12,12.0,12,7.390680313110352,0.0309253682870855,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,CD24,13,14.0,14,14.213154792785645,0.0594731510316495,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,ZNF204P,14,15.0,15,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PHF7,15,16.0,16,13.271267890930176,0.0555319442562743,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RRBP1,16,17.0,17,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,TMEM31,17,18.0,18,8.441346168518066,0.0353217468542265,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PLEKHA8,18,19.0,19,3.590566635131836,0.0150242725766124,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,CYFIP2,19,20.0,20,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,POFUT2,20,21.0,21,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,FKBP14,21,22.0,22,5.335990905761719,0.0223277799804836,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,DOK7,22,23.0,23,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,RAET1G,23,25.0,25,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,AHRR,24,26.0,26,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,ICA1L,25,27.0,27,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,IGF1R,26,28.0,28,13.67676067352295,0.0572286775890897,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,LRRC23,27,29.0,29,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,KDELR2,28,30.0,30,16.534137725830078,0.0691850109622046,True
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,ATRIP,29,,32,0.0,0.0,False
DSS,250,DSS_batch_250_survival_fused_top30,DSS_batch_250_survival_fused_top30_common_top30_backfilled,candidate_backfill,PNP,30,,33,9.537080764770508,0.0399067098750051,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,TTC39C,1,1.0,1,9.57696533203125,0.0370318566642685,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,PGK1,2,2.0,2,21.318071365356445,0.0824319328503914,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,BFSP1,3,3.0,3,7.9795660972595215,0.0308550921624874,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,ADAMTS8,4,4.0,4,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SPDYC,5,5.0,5,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,LRP11,6,6.0,6,18.179162979125977,0.0702945175616067,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,FHOD1,7,7.0,7,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,XRCC4,8,9.0,9,13.77497386932373,0.0532645613926063,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,FAM155B,9,10.0,10,8.293377876281738,0.0320685279866145,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,ABCC2,10,11.0,11,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,LIN7C,11,12.0,12,10.431638717651367,0.0403366762197065,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,KIAA0748,12,13.0,13,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,DYDC2,13,14.0,14,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,APOBEC3D,14,15.0,15,8.077484130859375,0.0312337180068338,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,MAP2K6,15,16.0,16,12.638816833496094,0.04887131123035,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,OR52E6,16,17.0,17,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,ZNF586,17,18.0,18,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,DACT2,18,19.0,19,17.560728073120117,0.0679031762544818,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,FAM166B,19,20.0,20,14.608015060424805,0.0564857343753577,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,DAPL1,20,21.0,21,12.763996124267578,0.0493553498994344,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,RALA,21,22.0,22,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,TFF1,22,23.0,23,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,C6orf141,23,24.0,24,13.899073600769045,0.0537444256614667,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SAV1,24,25.0,25,21.242809295654297,0.0821409122524423,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,QPRT,25,27.0,27,12.763141632080078,0.0493520457805292,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,MAPT,26,28.0,28,0.0,0.0,False
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,CCBL2,27,29.0,29,9.079050064086914,0.035106536252823,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,VSIG8,28,30.0,30,20.33816337585449,0.0786428607431719,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,RAC2,29,,32,11.849238395690918,0.0458181984205747,True
OS,500,OS_batch_500_survival_fused_top30,OS_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,RBBP8,30,,33,14.23996353149414,0.0550625662848521,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,TFIP11,1,2.0,2,12.526651382446287,0.0511191619253084,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,MAPK10,2,3.0,3,12.126107215881348,0.0494846084054776,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SERPINA1,3,5.0,5,15.470657348632812,0.0631331561764339,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,LTBP1,4,6.0,6,10.321589469909668,0.0421206743390532,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,BRWD3,5,7.0,7,9.837902069091797,0.0401468272342883,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,DEFB1,6,9.0,9,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SLC25A41,7,10.0,10,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,PSME1,8,13.0,13,15.842314720153809,0.064649827533804,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,PITPNM3,9,14.0,14,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,PGF,10,15.0,15,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SH3BP2,11,16.0,16,8.646095275878906,0.0352832637338858,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,INSIG2,12,17.0,17,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SLC4A10,13,18.0,18,17.031545639038086,0.0695028793233842,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,NFE2,14,19.0,19,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,TMEM105,15,20.0,20,8.614775657653809,0.0351554536283271,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,NGLY1,16,21.0,21,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,PPP4R4,17,22.0,22,12.46278953552246,0.0508585524460406,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SIAH2,18,23.0,23,21.06484603881836,0.0859621013401076,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,MDFI,19,24.0,24,14.332280158996582,0.0584876299210583,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,NACC2,20,25.0,25,11.191765785217283,0.0456717178388437,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,CLEC17A,21,26.0,26,20.50480461120605,0.0836766662666041,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,SHISA5,22,27.0,27,5.099414825439453,0.0208098560602754,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,EXTL3,23,28.0,28,10.431903839111328,0.0425708487655412,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,GLUL,24,29.0,29,15.314523696899414,0.0624960009478519,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,CCBL2,25,30.0,30,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,ATRIP,26,,31,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,RFX5,27,,32,12.95798397064209,0.0528793578265483,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,C12orf49,28,,33,11.27010726928711,0.0459914162871654,True
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,CWH43,29,,35,0.0,0.0,False
PFI,500,PFI_batch_500_survival_fused_top30,PFI_batch_500_survival_fused_top30_common_top30_backfilled,candidate_backfill,CRCP,30,,36,0.0,0.0,False
