leaderboard_rank,gene,prior_gene_set,is_prior_gene,auc_score,q1_count,q2_count,q3_count,q4_count,q1_rate,q2_rate,q3_rate,q4_rate,mean_rank,median_rank,best_rank,worst_rank,mean_gain,max_gain,gain_nonzero_count,zero_gain_count
1,MLPH,pam50,True,1981.6708354177088,100,0,0,0,1.0,0.0,0.0,0.0,19.32,12.0,1,143,21.534832525253297,42.622764587402344,100,0
2,FOXA1,brca_driver|pam50,True,1981.0505252626315,100,0,0,0,1.0,0.0,0.0,0.0,19.94,14.5,1,100,20.638474049568178,45.038082122802734,100,0
3,LOC145837,,False,1976.7283641820907,100,0,0,0,1.0,0.0,0.0,0.0,24.26,14.5,1,235,21.06213441848755,57.898345947265625,100,0
4,XBP1,,False,1974.8874437218612,100,0,0,0,1.0,0.0,0.0,0.0,26.1,17.0,2,152,18.747059359550477,38.3123779296875,100,0
5,ROPN1,,False,1962.8714357178587,100,0,0,0,1.0,0.0,0.0,0.0,38.11,22.5,1,206,18.06332747220993,44.350074768066406,100,0
6,SPDEF,,False,1961.330665332666,99,1,0,0,0.99,0.01,0.0,0.0,39.65,13.5,1,689,23.095683012008667,75.04552459716797,100,0
7,ERBB2,brca_driver|pam50,True,1959.639819909955,100,0,0,0,1.0,0.0,0.0,0.0,41.34,33.5,2,190,14.292834258079528,34.886783599853516,100,0
8,FOXC1,pam50,True,1954.5372686343171,100,0,0,0,1.0,0.0,0.0,0.0,46.44,39.5,5,153,13.007026019096374,24.956674575805664,100,0
9,CEP55,pam50,True,1946.0030015007508,100,0,0,0,1.0,0.0,0.0,0.0,54.97,52.0,8,200,11.613761787414552,25.453407287597656,100,0
10,STARD3,,False,1939.2396198099052,100,0,0,0,1.0,0.0,0.0,0.0,61.73,41.5,4,449,12.741176345348357,28.91899299621582,100,0
11,AURKA,,False,1937.5887943971984,100,0,0,0,1.0,0.0,0.0,0.0,63.38,52.0,10,282,11.571162843704224,24.042409896850586,100,0
12,TRIM29,,False,1937.4587293646825,100,0,0,0,1.0,0.0,0.0,0.0,63.51,46.0,10,336,11.70417865037918,23.60935401916504,100,0
13,C17orf37,,False,1937.4187093546775,99,1,0,0,0.99,0.01,0.0,0.0,63.55,42.5,6,907,13.259158003330231,27.843135833740234,100,0
14,EGFR,pam50,True,1934.3271635817907,100,0,0,0,1.0,0.0,0.0,0.0,66.64,48.5,7,437,12.02906928062439,27.50876808166504,100,0
15,SGOL1,,False,1931.4857428714358,99,1,0,0,0.99,0.01,0.0,0.0,69.48,40.0,1,724,14.154278290271758,60.98395919799805,100,0
16,CLCA2,,False,1929.3646823411705,100,0,0,0,1.0,0.0,0.0,0.0,71.6,38.5,2,482,13.452558126449585,41.085540771484375,100,0
17,CENPA,,False,1925.0125062531267,100,0,0,0,1.0,0.0,0.0,0.0,75.95,60.0,7,410,10.72900651216507,25.114580154418945,100,0
18,ZP2,,False,1924.6523261630814,99,1,0,0,0.99,0.01,0.0,0.0,76.31,44.0,4,573,12.022133066654206,28.269189834594727,100,0
19,PGAP3,,False,1924.132066033016,98,1,1,0,0.98,0.01,0.01,0.0,76.83,41.0,4,1014,12.41763099849224,29.748889923095703,100,0
20,G6PD,,False,1924.102051025513,98,2,0,0,0.98,0.02,0.0,0.0,76.86,35.5,4,669,13.206533405780792,32.31481170654297,100,0
21,SFRS13B,,False,1922.0410205102555,98,2,0,0,0.98,0.02,0.0,0.0,78.92,40.0,4,896,13.355974511504174,32.0085334777832,100,0
22,GRB7,pam50,True,1918.169084542271,100,0,0,0,1.0,0.0,0.0,0.0,82.79,58.5,8,382,10.720450110435486,26.365480422973633,100,0
23,DLGAP5,,False,1916.978489244622,99,1,0,0,0.99,0.01,0.0,0.0,83.98,61.0,6,539,10.20667453289032,26.215112686157227,100,0
24,TPX2,,False,1913.5967983992,98,2,0,0,0.98,0.02,0.0,0.0,87.36,42.5,2,911,13.3039038336277,30.779836654663086,100,0
25,BCL11A,,False,1911.6858429214608,99,1,0,0,0.99,0.01,0.0,0.0,89.27,58.0,4,690,10.503255215883256,24.37709617614746,100,0
26,PMAIP1,,False,1910.8154077038512,100,0,0,0,1.0,0.0,0.0,0.0,90.14,70.5,17,268,8.771757709980012,19.129871368408203,100,0
27,CENPN,,False,1908.8544272136066,100,0,0,0,1.0,0.0,0.0,0.0,92.1,74.0,1,429,10.110572409629821,45.28630065917969,100,0
28,LOC150622,,False,1907.8039019509754,100,0,0,0,1.0,0.0,0.0,0.0,93.15,56.5,4,454,10.807681235074996,32.55364227294922,100,0
29,ESR1,brca_driver|pam50,True,1903.6918459229616,100,0,0,0,1.0,0.0,0.0,0.0,97.26,91.0,41,182,7.5732358455657955,13.009635925292969,100,0
30,PRR15,,False,1900.9804902451226,94,4,2,0,0.94,0.04,0.02,0.0,99.97,19.0,1,1448,23.683920629918575,154.35499572753906,100,0
31,PPP1R14C,,False,1894.4472236118058,99,1,0,0,0.99,0.01,0.0,0.0,106.5,89.0,34,502,7.706448526382446,12.874820709228516,100,0
32,EXO1,pam50,True,1888.024012006003,100,0,0,0,1.0,0.0,0.0,0.0,112.92,82.0,17,422,8.49112229347229,17.82406997680664,100,0
33,AGR2,,False,1886.903451725863,94,5,1,0,0.94,0.05,0.01,0.0,114.04,38.0,1,1346,14.693818226754665,50.94331359863281,100,0
34,FAM83D,,False,1884.3221610805404,98,2,0,0,0.98,0.02,0.0,0.0,116.62,75.5,4,841,9.687634764909744,30.970544815063477,100,0
35,GPR77,,False,1877.448724362181,99,1,0,0,0.99,0.01,0.0,0.0,123.49,103.5,23,541,7.596184219121933,15.849587440490723,100,0
36,MCM10,,False,1869.3946973486743,96,3,1,0,0.96,0.03,0.01,0.0,131.54,65.5,1,1033,11.07102792263031,55.84136199951172,100,0
37,FABP7,,False,1867.9139569784893,98,1,1,0,0.98,0.01,0.01,0.0,133.02,85.5,10,1371,8.53959029108286,24.37110137939453,100,0
38,FAM171A1,,False,1862.1310655327666,94,6,0,0,0.94,0.06,0.0,0.0,138.8,68.5,1,955,12.828128705620765,52.0610466003418,100,0
39,C6orf211,,False,1861.3006503251622,97,2,1,0,0.97,0.02,0.01,0.0,139.63,81.5,11,1096,8.101726958155632,20.254793167114258,100,0
40,TFF3,,False,1853.806903451726,90,9,1,0,0.9,0.09,0.01,0.0,147.12,48.5,1,1206,13.179866164624691,46.9104118347168,100,0
41,C6orf97,,False,1853.7068534267135,100,0,0,0,1.0,0.0,0.0,0.0,147.22,128.5,31,442,5.966262173652649,14.65885066986084,100,0
42,TBC1D9,,False,1846.4832416208103,96,4,0,0,0.96,0.04,0.0,0.0,154.44,107.5,3,565,8.229618854522705,31.86906623840332,100,0
43,KRT16,,False,1844.7723861930965,96,3,1,0,0.96,0.03,0.01,0.0,156.15,106.5,13,1013,7.384689726233482,19.623437881469727,100,0
44,DBNDD2,,False,1838.0790395197598,97,2,1,0,0.97,0.02,0.01,0.0,162.84,103.0,3,1158,7.5611886322498325,47.913108825683594,100,0
45,NPY1R,,False,1833.1465732866436,95,5,0,0,0.95,0.05,0.0,0.0,167.77,118.5,13,637,6.462234952449799,19.235055923461914,100,0
46,GGCT,,False,1830.0450225112554,92,4,1,3,0.92,0.04,0.01,0.03,170.87,51.0,2,2000,12.267563146650792,43.959632873535156,97,3
47,TMEM86A,,False,1827.913956978489,93,5,1,1,0.93,0.05,0.01,0.01,173.0,87.0,12,2000,8.084869544655085,19.23729705810547,99,1
48,NCAPH,,False,1826.4332166083038,91,7,2,0,0.91,0.07,0.02,0.0,174.48,81.5,1,1452,9.937989417612553,50.69630432128906,100,0
49,RGMA,,False,1818.859429714857,88,12,0,0,0.88,0.12,0.0,0.0,182.05,91.5,2,951,10.151501571536064,36.79008102416992,100,0
50,PNMT,,False,1818.099049524762,91,9,0,0,0.91,0.09,0.0,0.0,182.81,111.0,13,906,7.674911742210388,20.666881561279297,100,0
51,UBE2T,pam50,True,1810.9854927463734,98,2,0,0,0.98,0.02,0.0,0.0,189.92,173.0,40,678,5.207012401819229,13.254995346069336,100,0
52,SIDT1,,False,1806.4632316158081,91,6,2,1,0.91,0.06,0.02,0.01,194.44,89.0,3,1577,9.899336781948804,36.878662109375,100,0
53,MBOAT1,,False,1799.5497748874438,96,4,0,0,0.96,0.04,0.0,0.0,201.35,173.5,20,700,5.031896167993546,16.54728126525879,100,0
54,AR,,False,1798.9094547273637,86,12,2,0,0.86,0.12,0.02,0.0,201.99,93.5,1,1147,10.28958566904068,41.15780258178711,100,0
55,KRT5,pam50,True,1797.258629314657,99,1,0,0,0.99,0.01,0.0,0.0,203.64,191.5,74,589,4.572898445129394,8.890679359436035,100,0
56,C2orf54,,False,1792.4462231115554,90,5,1,4,0.9,0.05,0.01,0.04,208.45,66.5,3,2000,10.458496725559234,40.563926696777344,97,3
57,ESPL1,,False,1790.2051025512756,92,7,1,0,0.92,0.07,0.01,0.0,210.69,137.0,17,1132,6.242262595891953,18.151416778564453,100,0
58,TCAP,,False,1789.554777388694,91,8,0,1,0.91,0.08,0.0,0.01,211.34,118.0,12,2000,7.062731521725655,19.6816463470459,99,1
59,ASB13,,False,1787.5937968984495,88,8,3,1,0.88,0.08,0.03,0.01,213.3,99.5,8,2000,7.996650153696537,21.892250061035156,99,1
60,TFCP2L1,,False,1783.3016508254127,90,10,0,0,0.9,0.1,0.0,0.0,217.59,152.5,12,954,5.752861534357071,19.475215911865234,100,0
61,HJURP,,False,1779.399699849925,84,8,8,0,0.84,0.08,0.08,0.0,221.49,49.0,1,1473,12.643007994294166,39.342288970947266,100,0
62,BUB1,,False,1773.3766883441724,82,17,1,0,0.82,0.17,0.01,0.0,227.51,118.0,2,1069,8.904050716161727,36.082916259765625,100,0
63,MPHOSPH6,,False,1762.7213606803405,88,10,2,0,0.88,0.1,0.02,0.0,238.16,159.0,6,1498,5.688010402023792,25.068870544433594,100,0
64,STAC2,,False,1755.8679339669834,94,6,0,0,0.94,0.06,0.0,0.0,245.01,210.5,52,773,4.363156930804252,10.48215389251709,100,0
65,CCNB2,,False,1754.097048524262,81,10,9,0,0.81,0.1,0.09,0.0,246.78,58.0,1,1458,13.425458692908286,93.64266967773438,100,0
66,BBOX1,,False,1753.3466733366686,85,10,3,2,0.85,0.1,0.03,0.02,247.53,101.0,6,2000,8.280645711123944,27.194547653198242,98,2
67,SLC6A2,,False,1750.375187593797,87,12,1,0,0.87,0.12,0.01,0.0,250.5,188.0,13,1189,5.4196180793643,22.115938186645508,100,0
68,IGF1R,,False,1748.7043521760875,89,11,0,0,0.89,0.11,0.0,0.0,252.17,190.0,44,990,4.650792944431305,11.440545082092285,100,0
69,ACE2,,False,1748.3841920960479,89,7,3,1,0.89,0.07,0.03,0.01,252.49,168.0,6,1583,6.630187613368034,26.15793800354004,100,0
70,TIMELESS,,False,1746.6733366683343,88,10,2,0,0.88,0.1,0.02,0.0,254.2,149.0,1,1330,6.079046342372894,32.46689987182617,100,0
71,CDKN3,,False,1736.888444222111,88,11,1,0,0.88,0.11,0.01,0.0,263.98,203.0,28,1080,4.709972755908966,14.143057823181152,100,0
72,SLC39A6,pam50,True,1736.1680840420208,89,11,0,0,0.89,0.11,0.0,0.0,264.7,206.0,36,846,4.30633615732193,12.98943042755127,100,0
73,TMEM45B,pam50,True,1731.5957978989502,87,12,1,0,0.87,0.12,0.01,0.0,269.27,207.0,16,1179,4.557529208362102,18.37003517150879,100,0
74,FGFR4,pam50,True,1729.7848924462232,83,14,3,0,0.83,0.14,0.03,0.0,271.08,178.0,12,1334,5.734941347539425,21.84434700012207,100,0
75,FAM54A,,False,1720.9804902451226,80,11,9,0,0.8,0.11,0.09,0.0,279.88,92.5,2,1485,9.608104410767556,30.138427734375,100,0
76,FA2H,,False,1719.4497248624314,86,8,1,5,0.86,0.08,0.01,0.05,281.41,137.0,4,2000,7.381587636172771,34.96063995361328,95,5
77,NCAPG,,False,1714.9574787393694,80,16,3,1,0.8,0.16,0.03,0.01,285.9,114.0,1,1527,8.871216070950032,42.8005485534668,100,0
78,SFRP1,pam50,True,1709.6948474237115,90,10,0,0,0.9,0.1,0.0,0.0,291.16,262.0,56,668,3.7669446778297426,10.096526145935059,100,0
79,TTK,,False,1707.7038519259627,86,11,2,1,0.86,0.11,0.02,0.01,293.15,247.0,9,2000,5.588941940665245,21.47446632385254,99,1
80,SKA1,,False,1702.1010505252632,82,15,3,0,0.82,0.15,0.03,0.0,298.75,200.0,1,1232,6.068516215682029,65.09842681884766,100,0
81,CHODL,,False,1699.0995497748872,77,19,3,1,0.77,0.19,0.03,0.01,301.75,141.0,2,1575,7.6556874990463255,51.21409225463867,100,0
82,GREB1,,False,1698.1590795397701,85,14,1,0,0.85,0.14,0.01,0.0,302.69,236.5,30,1146,4.008134822249413,13.368733406066895,100,0
83,FOXM1,,False,1695.7478739369683,77,19,4,0,0.77,0.19,0.04,0.0,305.1,196.0,2,1201,6.048764333128929,33.99559020996094,100,0
84,BIRC5,pam50,True,1686.913456728364,84,16,0,0,0.84,0.16,0.0,0.0,313.93,260.5,11,893,3.8128537338972093,20.47801399230957,100,0
85,TP53INP2,,False,1680.8604302151077,84,5,5,6,0.84,0.05,0.05,0.06,319.98,87.5,2,2000,8.620983254611492,30.069772720336914,94,6
86,NUDT6,,False,1680.050025012506,80,19,1,0,0.8,0.19,0.01,0.0,320.79,254.0,23,1016,4.257391605973243,18.45454216003418,100,0
87,KRT17,pam50,True,1679.7098549274638,91,9,0,0,0.91,0.09,0.0,0.0,321.13,298.0,73,631,3.1771285247802736,8.447108268737793,100,0
88,ABCC2,,False,1679.029514757379,79,19,2,0,0.79,0.19,0.02,0.0,321.81,235.0,30,1394,4.118349847197533,14.785303115844727,100,0
89,CENPE,,False,1678.8994497248623,81,14,5,0,0.81,0.14,0.05,0.0,321.94,201.0,20,1395,4.710651065409183,16.282854080200195,100,0
90,DEFB1,,False,1670.4752376188096,79,19,2,0,0.79,0.19,0.02,0.0,330.36,250.5,28,1326,4.480156854391098,15.353559494018555,100,0
91,NUF2,,False,1666.143071535768,88,12,0,0,0.88,0.12,0.0,0.0,334.69,324.5,116,787,3.1260354006290436,6.166831970214844,100,0
92,CA12,,False,1663.4917458729365,77,20,3,0,0.77,0.2,0.03,0.0,337.34,247.0,23,1363,4.725234848856926,17.83121681213379,100,0
93,CYP2B6,,False,1659.6698349174587,77,17,5,1,0.77,0.17,0.05,0.01,341.16,213.5,20,2000,4.361261555403471,16.477853775024414,99,1
94,ELOVL2,,False,1657.5887943971986,78,22,0,0,0.78,0.22,0.0,0.0,343.24,283.5,94,887,3.369927246570587,7.079211711883545,100,0
95,AGR3,,False,1656.63831915958,76,23,1,0,0.76,0.23,0.01,0.0,344.19,280.5,23,1160,3.6478749644756316,17.029258728027344,100,0
96,CDC45,,False,1655.3976988494248,70,27,3,0,0.7,0.27,0.03,0.0,345.43,273.0,8,1265,5.2078598180413245,25.70760726928711,100,0
97,NDC80,,False,1655.0975487743872,81,17,2,0,0.81,0.17,0.02,0.0,345.73,297.0,47,1037,3.367248432636261,10.043107032775879,100,0
98,ATP13A5,,False,1655.0275137568783,77,16,5,2,0.77,0.16,0.05,0.02,345.8,215.0,5,2000,4.992402432262898,30.73883819580078,98,2
99,KRT14,pam50,True,1654.3471735867934,92,8,0,0,0.92,0.08,0.0,0.0,346.48,331.5,138,745,2.9011982440948487,5.869191646575928,100,0
100,KRT20,,False,1652.1360680340172,79,18,3,0,0.79,0.18,0.03,0.0,348.69,256.5,44,1456,3.7415328519046307,12.013218879699707,100,0
